state,town,postalcode,county,name,street,email,domainIdentifier,latitude,longitude
EMILIA ROMAGNA,MODENA,41100,MO,AZIENDA OSPEDEDALIERA POLICLINICO UNIVERSITARIO DEGLI STUDI DI MODENA,"Via del Pozzo, 71",,,,
EMILIA ROMAGNA,SASSUOLO,41049,MO,OSPEDALE CIVILE DI SASSUOLO,"Via Francesco Ruini, 2",,,,
EMILIA ROMAGNA,PIACENZA,29100,PC,OSPEDALE CIVILE,"Via Taverna, 49",,,,
EMILIA ROMAGNA,PARMA,43100,PR,AZIENDA OSPEDALIERA DI PARMA,"Via Abbeveratoia, 2",,,,
EMILIA ROMAGNA,FAENZA,48018,RA,OSPEDALE DEGLI INFERMI,"Viale Stradone, 9",,,,
EMILIA ROMAGNA,LUGO,48022,RA,OSPEDALE DI LUGO,"Viale Dante, 10",,,,
EMILIA ROMAGNA,RAVENNA,48100,RA,C.M.P. - CENTRO DI MEDICINA E PREVENZIONE,"Via Fiume Abbandonato, 134",,,,
EMILIA ROMAGNA,GUASTALLA,42016,RE,OSPEDALE CIVILE DI GUASTALLA,"Via Donatori di Sangue, 1",,,,
EMILIA ROMAGNA,REGGIO EMILIA,42100,RE,ARCISPEDALE SANTA MARIA NUOVA,"Viale Risorgimento, 80",,,,
EMILIA ROMAGNA,RICCIONE,47837,RN,OSPEDALE CECCARINI,Viale Frosinone,,,,
EMILIA ROMAGNA,RIMINI,47900,RN,OSPEDALE DEGLI INFERMI,"Viale Luigi Settembrini, 2",,,,
FRIULI VENEZIA GIULIA,GORIZIA,34170,GO,OSPEDALE CIVILE,"Via Fatebenefratelli, 34",,,,
FRIULI VENEZIA GIULIA,MANIAGO,33085,PN,OSPEDALE CIVILE IMMACOLATA CONCEZIONE,"Via Unità D'Italia, 7",,,,
FRIULI VENEZIA GIULIA,PORDENONE,33170,PN,AZIENDA OSPEDALIERA SANTA MARIA DEGLI ANGELI,"Via Montereale, 24",,,,
FRIULI VENEZIA GIULIA,SAN VITO AL TAGLIAMENTO,33078,PN,OSPEDALE CIVILE,"Via Savorgnano, 2",,,,
FRIULI VENEZIA GIULIA,TRIESTE,34149,TS,OSPEDALE DI CATTINARA ISTITUTO DI CLINICA UROLOGICA -UNIVERSITA' STUDI DI TRIESTE,"Strada di Fiume, 447",,,,
FRIULI VENEZIA GIULIA,GEMONA,33013,UD,OSPEDALE CIVILE SAN MICHELE,"Piazzale Rodolone, 1",,,,
FRIULI VENEZIA GIULIA,LATISANA,33053,UD,OSPEDALE CIVILE,"Via Sabbionera, 45",,,,
FRIULI VENEZIA GIULIA,PALMANOVA,33057,UD,OSPEDALE DI PALMANOVA,"Via Natisone, 11- Frazione Jalmicco",,,,
FRIULI VENEZIA GIULIA,SAN DANIELE DEL FRIULI,33038,UD,OSPEDALE SANT'ANTONIO,"Via Trento e Trieste, 33",,,,
FRIULI VENEZIA GIULIA,TOLMEZZO,33028,UD,OSPEDALE SANT'ANTONIO ABATE,"Via Papa Giovanni XXIII, 1,",,,,
FRIULI VENEZIA GIULIA,UDINE,33100,UD,AZIENDA OSPEDALIERA SANTA MARIA DELLA MISERICORDIA,"Piazzale S.Maria della Misericordia, 11",,,,
LAZIO,ARICCIA,41,RM,NUOVO OSPEDALE DEI CASTELLI,"Via Nettunense, Km 11,5",,,,
LAZIO,FROSINONE,3100,,OSPEDALE SPAZIANI,VIA ARMANDO FABI 5,,,,
LAZIO,OSTIA,122,RM,OSPEDALE GRASSI,"Via Passeroni, 28",,,,
LAZIO,ROMA,152,RM,OSPEDALE SAN CAMILLO FORLANINI,"Via Circonvallazione Gianicolense, 87",,,,
LAZIO,ROMA,161,RM,OSPEDALE UMBERTO I UNIVERSITA' LA SAPIENZA,"Viale del Policlinico, 155",,,,
LAZIO,ROMA,157,RM,SANDRO PERTINI,"Via dei Monti Tiburtini, 385, 00157 Roma RM",,,,
LAZIO,ROMA,155,RM,UNIVERISTA' CAMPUS BIOMEDICO,Via A.De Portillo. 200,,,,
LAZIO,ROMA,189,RM,OSPEDALE SANT'ANDREA,"Via di Grottarossa, 1035",,,,
LAZIO,ROMA,168,RM,OSPEDALE POLICLINICO GEMELLI,"Largo Agostino Gemelli, 8",,,,
LAZIO,ROMA,135,RM,OSPEDALE SAN FILIPPO NERI,"Via Martinotti, 20",,,,
LAZIO,ROMA,144,RM,OSPEDALE SAN EUGENIO,Piazzale Dell'Umanesimo,,,,
LAZIO,ROMA,184,RM,OSPEDALE SAN GIOVANNI ADDOLORATA,"Via San Giovanni in Laterano, 149/155",,,,
LAZIO,ROMA,184,RM,OSPEDALE SAN PIETRO FATEBENEFRATELLI,"Via Cassia, 600",,,,
LAZIO,ROMA,184,,Ospedale Sant'Andrea,"Via di Grottarossa, 1035",,,,
LAZIO,VELLETRI,49,RM,ospedale Velletri,Via Orti Ginnetti,,,,
LAZIO,VITERBO,1101,VT,OSPEDALE BELCOLLE,Strada Provinciale Sammartinese,,,,
LIGURIA,GENOVA,16128,GE,OSPEDALI GALLIERA,Via Mura delle Capuccine 14,,,,
LIGURIA,GENOVA,16132,GE,OSPEDALE POLICLINICO SAN MARTINO,"Largo Rosanna Benzi, 10",,,,
LIGURIA,GENOVA,16149,GE,OSPEDALE VILLA SCASSI,"Corso Scassi, 1",,,,
LIGURIA,IMPERIA,18100,IM,OSPEDALE CIVILE,"Via Sant'Agata, 31",,,,
LIGURIA,LA SPEZIA,19125,SP,AMBULATORIO STOMIE C/O DISTRETTO ASL,Via Bragarina,,,,
LIGURIA,SARZANA,19038,SP,OSPEDALE SAN BARTOLOMEO,"Via Cisa Sud Località S. Caterina",,,,
LIGURIA,PIETRA LIGURE,17027,SV,OSPEDALE SANTA CORONA,"Via XXV Aprile, 128",,,,
LIGURIA,SAVONA,17100,SV,OSPEDALE SAN PAOLO,"Via Genova, 30 Località Valloria",,,,
LOMBARDIA,BERGAMO,24100,BG,OSPEDALE PAPA GIOVANNI XXIII,Piazza Oms,,,,
LOMBARDIA,BERGAMO,24125,BG,CLINICHE GAVAZZENI,"Via M. Gavazzeni, 21",,,,
LOMBARDIA,SERIATE,24068,BG,OSPEDALE BOLOGNINI,"Via Paderno, 21",,,,
LOMBARDIA,ALZANO LOMBARDO,24022,BG,OSPEDALE PESENTI FENAROLI,"Via Mazzini, 88",,,,
LOMBARDIA,TREVIGLIO,24047,BG,OSPEDALE CARAVAGGIO,"Piazzalle Ospedale, 1",,,,
LOMBARDIA,BRESCIA,25123,BS,OSPEDALI CIVILI,"Piazzale Spedali Civili, 1",,,,
LOMBARDIA,BRESCIA,25123,BS,POLIAMBULANZA,Via Bissolati,,,,
LOMBARDIA,CHIARI,25032,BS,OSPEDALE CIVILE,Viale Mazzini,,,,
LOMBARDIA,DESENZANO DEL GARDA,25015,BS,AZIENDA OSPEDALIERA DI DESENZANO DEL GARDA,"Via Monte Croce, 1",,,,
LOMBARDIA,MANERBIO,25025,BS,OSPEDALE DI MANERBIO,"Lungomella Valsecchi, 2",,,,
LOMBARDIA,SAN FERMO DELLA BATTAGLIA,22100,CO,OSPEDALE SANT'ANNA,Via Ravona,,,,
LOMBARDIA,COMO,22100,CO,OSP. VALDUCE (PRIVATO),"Via Dante Alighieri, 11",,,,
LOMBARDIA,CASALMAGGIORE,26041,CR,OSPEDALE DI OGLIO PO,"Via Staffolo, 51",,,,
LOMBARDIA,CREMA,26013,CR,OSPEDALE MAGGIORE,"Via Macallè, 14",,,,
LOMBARDIA,CREMONA,26100,CR,OSPEDALE CIVILE DI CREMONA,"Viale Concordia, 1",,,,
LOMBARDIA,LODI,26900,LO,AZIENDA OSPEDALIERA DELLA PROVINCIA DI LODI,"Viale Savoia, 4",,,,
LOMBARDIA,DESIO,20033,MB,ASST VIMERCATE OSPEDALE DI CIRCOLO,"Via Mazzini, 1",,,,
LOMBARDIA,MONZA,20052,MB,OSPEDALE SAN GERARDO NUOVO,"Via Donizetti, 116",,,,
LOMBARDIA,CINISELLO BALSAMO,20092,MI,OSPEDALE BASSINI,"Via Gorki, 50",,,,
LOMBARDIA,GARBAGNATE,20020,MI,OSPEDALE GUIDO SALVINI,"Viale Forlanini, 121",,,,
LOMBARDIA,LEGNANO,20025,MI,OSPEDALE CIVILE,"Via Candiani, 2",,,,
LOMBARDIA,MAGENTA,20010,MI,OSPEDALE FORNAROLI DI MAGENTA,"Via al Donatore di Sangue, 50",,,,
LOMBARDIA,MELEGNANO VIZZOLO PREDABISSI,20077,MI,PRESIDIO OSPEDALIERO,"Strada Pandina, 1",,,,
LOMBARDIA,MELZO,20066,MI,OSPEDALE SANTA MARIA DELLE STELLE,"Via Volontari del Sangue, 5",,,,
LOMBARDIA,MILANO,20121,MI,OSPEDALE FATEBENEFRATELLI,"Corso Porta Nuova, 23",,,,
LOMBARDIA,MILANO,20122,MI,OSPEDALE MAGGIORE POLICLINICO,"Via Francesco Sforza, 35",,,,
LOMBARDIA,MILANO,20123,MI,OSPEDALE SAN GIUSEPPE,"Via San Vittore, 12",,,,
LOMBARDIA,MILANO,20142,MI,OSPEDALE SAN PAOLO,"Via Rudinì, 8",,,,
LOMBARDIA,MILANO,20141,MI,"ISTITUTO EUROPEO DI ONCOLOGIA","Via Ripamonti, 435",,,,
LOMBARDIA,MILANO,20132,MI,OSPEDALE SAN RAFFAELE,"Via Olgettina, 60",,,,
LOMBARDIA,MILANO,20157,MI,OSPEDALE SACCO,"Via Giovanni Battista Grassi, 74",,,,
LOMBARDIA,MILANO,20162,MI,OSPEDALE NIGUARDA,"Piazza Ospedale Maggiore, 3",,,,
LOMBARDIA,RHO,20017,MI,OSPEDALE DI CIRCOLO,"Corso Europa, 250",,,,
LOMBARDIA,ROZZANO,20089,MI,"ISTITUTO CLINICO HUMANITAS","Via Manzoni, 56",,,,
LOMBARDIA,MANTOVA,46100,MN,AZIENDA OSPEDALIERA CARLO POMA,Via Albertoni. 1,,,,
LOMBARDIA,PAVIA,27100,PV,POLICLINICO SAN MATTEO,"Viale Camillo Golgi, 19",,,,
LOMBARDIA,VIGEVANO,27029,PV,OSPEDALE CIVILE,"Corso Milano, 19",,,,
LOMBARDIA,VOGHERA,27058,PV,OSPEDALE CIVILE,"Via Volturno, 14",,,,
LOMBARDIA,SONDALO,23039,SO,AZIENDA OSPEDALIERA EUGENIO MORELLI,"Via Zubiani, 33",,,,
LOMBARDIA,SONDRIO,23100,SO,AZIENDA OSPEDALIERA DELLA VALTELLINA E DELLA VALCHIAVENNA,"Via Nazario Sauro, 22",,,,
LOMBARDIA,BUSTO ARSIZIO,21052,VA,OSPEDALE DI CIRCOLO,"Via A. Da Brescia, 1",,,,
LOMBARDIA,GALLARATE,21013,VA,AZIENDA OSPEDALIERA SAN ANTONIO ABATE,"Via Pastori, 4",,,,
LOMBARDIA,LUINO,21016,VA,OSPEDALE LUINI CONFALONIERI,"Via Forlanini, 6",,,,
LOMBARDIA,SESTO CALENDE,21018,VA,OSPEDALE DI SESTO CALENDE,"Largo C. Dell'Acqua, 1",,,,
LOMBARDIA,TRADATE,21049,VA,OSPEALE GALMARINI,Piazza Zanaboni,,,,
LOMBARDIA,VARESE,21100,VA,OSPEDALE DI CIRCOLO,Viale L. Borri n.57,,,,
MARCHE,ANCONA,60121,AN,OSPEDALI RIUNITI DI ANCONA,Via Conca,,,,
MARCHE,JESI,60035,AN,OSPEDALE CARLO URBANI,Via Aldo Moro,,,,
MARCHE,SENIGALLIA,60019,AN,OSPEDALE CIVILE,"Via Benvenuto Cellini, 1",,,,
MARCHE,ASCOLI PICENO,63100,AP,OSPEDALE MAZZONI,"Via degli Iris, 1",,,,
MARCHE,SAN BENEDETTO DEL TRONTO,63039,AP,OSPEDALE MADONNA DEL SOCCORSO,"Via Luciano Manara, 7",,,,
MARCHE,FERMO,63900,FM,OSPEDALE AUGUSTO MURRI,"Via Augusto Murri, 15",,,,
MARCHE,CIVITANOVA MARCHE,62012,MC,OSPEDALE DI CIVITANOVA MARCHE,Contrada San Domenico,,,,
MOLISE,MACERATA,62100,MC,OSPEDALE GENERALE PROVINCIALE DI MACERATA,"Via Santa Lucia, 2",,,,
MOLISE,MATELICA,62024,MC,OSPEDALE ENRICO MATTEI,"Viale Europa, 16",,,,
MOLISE,PESARO,61121,PU,PRESIDIO OSPEDALIERO SAN SALVATORE,"Piazzale Carlo Cinelli, 4",,,,
MOLISE,CAMPOBASSO,86100,CB,OSPEDALE UNIVIVERSITA' CATTOLICA SACRO CUORE,"L.go A. Gemelli, 1 Contrada Tappino",,,,
,"SAN GIOVANNI ROTONDO",71013,FG,OSPEDALE CASA SOLLIEVO DELLA SOFFERENZA,"Piazza dei Martiri, 5",,,,
PIEMONTE,ACQUI TERME,15011,AL,OSPEDALE MONSIGNOR GIOVANNI GALLIANO,"Via Fatebenefratelli, 1",,,,
PIEMONTE,ALESSANDRIA,15100,AL,AZIENDA OSPEDALIERA NAZIONALE SS. ANTONIO E BIAGIO E CESARE ARRIGO,"Via Venezia, 16",,,,
PIEMONTE,CASALE MONFERRATO,15033,AL,OSPEDALE SANTO SPIRITO,"Viale Giovanni Giolitti, 2,",,,,
PIEMONTE,CASTELNUOVO SCRIVIA,15053,AL,DISTRETTO ASL,"Piazza Vittorio Veneto, 15",,,,
PIEMONTE,NOVI LIGURE,15067,AL,OSPEDALE SAN GIACOMO,"Via Edilio Raggio, 13",,,,
PIEMONTE,TORTONA,15057,AL,OSPEDALE CIVILE SS ANTONIO E MARGHERITA,"Piazza Felice Cavallotti, 7",,,,
PIEMONTE,ASTI,14100,AT,OSPEDALE CARDINAL MASSAIA,"Via Conte Verde, 125",,,,
PIEMONTE,BIELLA,13900,BI,OSPEDALE NUOVO DEGLI INFERMI,"Via Dei Ponderanesi, 2",,,,
PIEMONTE,ALBA,12050,CN,OSPEDALE SAN LAZZARO,"Via Pietrino Belli, 26",,,,
PIEMONTE,CUNEO,12100,CN,DISTRETTO ASL CN 1,"Corso Francia, 10",,,,
PIEMONTE,CUNEO,12100,CN,OSPEDALE SANTA CROCE E CARLE,"Via Michele Coppino, 26",,,,
PIEMONTE,FOSSANO,12045,CN,OSPEDALE SS TRINITA',"Via Ospedale Maggiore, 4",,,,
PIEMONTE,MONDOVI',12084,CN,NUOVO OSPEDALE REGINA MONTIS REGALIS MONDOVI',"Via S. Rocchetto, 99",,,,
PIEMONTE,SALUZZO,12037,CN,OSPEDALE CIVILE DI SALUZZO,"Via Spielberg, 58",,,,
PIEMONTE,SAVIGLIANO,12038,CN,OSPEDALE SS ANNUNZIATA,"Via Ospedali, 14",,,,
PIEMONTE,BORGOMANERO,28041,NO,OSPEDALE SS TRINITÀ,"Viale Zoppis, 10",,,,
PIEMONTE,NOVARA,28100,NO,OSPEDALE MAGGIORE DELLA CARITA',"Corso Giuseppe Mazzini, 18",,,,
PIEMONTE,CANDIOLO,10060,TO,IRCC CANDIOLO,"Strada Provinciale,142 KM 3,95",,,,
PIEMONTE,CARMAGNOLA,10024,TO,OSPEDALE SAN LORENZO,"Via Ospedale, 13",,,,
PIEMONTE,CHIVASSO,10034,TO,OSPEDALE DI CHIVASSO,"Corso Galileo Ferraris, 3",,,,
PIEMONTE,CIRIE',10073,TO,OSPEDALE DI CIRIÈ,"Via Battitore, 7/9",,,,
PIEMONTE,CUORGNE',10082,TO,OSPEDALE CIVILE,"Piazza Mussatti, 5",,,,
PIEMONTE,IVREA,10015,TO,POLAMBULATORI ASL,"Via Nathalia Ginsburg, 7",,,,
PIEMONTE,ORBASSANO,10043,TO,AZIENDA OSPEDALIERA SAN LUIGI,"Regione Gonzole, 10",,,,
PIEMONTE,PINEROLO,10064,TO,OSPEDALE EDOARDO AGNELLI,"Via Brigata Cagliari, 39",,,,
PIEMONTE,RIVOLI,10090,TO,OSPEDALE DI RIVOLI,"Via Rivalta, 29",,,,
PIEMONTE,TORINO,10126,TO,AZIENDA OSPEDALIERA MOLINETTE,"Corso Bramante, 88",,,,
PIEMONTE,TORINO,10128,TO,AZIENDA OSPEDALIERA ORDINE MAURIZIANO,"Largo Filippo Turati, 62",,,,
PIEMONTE,TORINO,10154,TO,OSPEDALE SAN GIOVANNI BOSCO,Via Botticelli,,,,
PIEMONTE,TORINO,10126,TO,OSPEDALE C.T.O,"Via Zuretti, 29",,,,
PIEMONTE,TORINO,10141,TO,OSPEDALE MARTINI,"Via Tofane, 71",,,,
PIEMONTE,TORINO,10131,TO,OSPEDALE GRADENIGO,"Corso Regina Margherita, 10/A",,,,
PIEMONTE,TORINO,10144,TO,OSPEDALE MARIA VITTORIA,"Via Cibrario, 72",,,,
PIEMONTE,DOMODOSSOLA,28845,VB,OSPEDALE SAN BIAGIO,"Piazza Vittime Lager Nazifascisti, 1",,,,
PIEMONTE,VERBANIA,28922,VB,OSPEDALE CASTELLI,Via Crocetta,,,,
PIEMONTE,BORGOSESIA,13011,VC,OSPEDALE SS PIETRO E PAOLO,"Piazzale Lora, 1",,,,
PIEMONTE,VERCELLI,13100,VC,OSPEDALE SAN ANDREA,"Corso Mario Abbiate, 21",,,,
PUGLIA,BARI,70124,BA,AZIENDA OSPEDALIERA POLICLINICO CONSORZIALE,"Piazza Giulio Cesare, 11",,,,
PUGLIA,ALTAMURA,70022,BA,OSPEDALE FABIO PERINEI OSPEDALE DELLA MURGIA,SS 96 Altamura,,,,
PUGLIA,BRINDISI,72100,BR,"AZIENSA OSPEDALIERA ""DI SUMMA-PERRINO""","Piazza Di Summa, 111",,,,
PUGLIA,BRINDISI,72100,BR,OSPEDALE PERRINO,SS 7 per Mesagne,,,,
PUGLIA,FRANCAVILLA FONTANA,72021,BR,OSPEDALE CAMBERLINGO,Via Maria delle Grazie,,,,
PUGLIA,ANDRIA,76123,BT,OSPEDALE BONOMO,Via Istria,,,,
PUGLIA,COPERTINO,73043,LE,OSPEDALE SAN GIUSEPPE DA COPERTINO,"Via Carmiano, 1",,,,
PUGLIA,LECCE,73100,LE,OSPEDALE VECCHIO VITO FAZZI,"Piazza Bottazzi,1",,,,
PUGLIA,SCORRANO,73024,LE,"OSPEDALE IGNAZIO VERIS DELLI PONTI""",Via Maglie,,,,
PUGLIA,TRICASE,73039,LE,OSPEDALE PANICO,Via Pio X,,,,
PUGLIA,"SAN GIOVANNI ROTONDO",71013,FG,OSPEDALE CASA SOLLIEVO DELLA SOFFERENZA,"Piazza dei Martiri, 5",,,,
PUGLIA,MANDURIA,74024,TA,OSPEDALE GIANNUZZI,"Via Mandonion, 1",,,,
PUGLIA,MARTINA FRANCA,74015,TA,OSPEDALE VALLE D'ITRIA,"Piazza San Francesco da Paola, 1",,,,
PUGLIA,TARANTO,74100,TA,PRESIDIO OSPEDALIERO SS ANNUNZIATA,"Via F. Bruno, 1",,,,
SARDEGNA,CAGLIARI,9121,CA,OSPEDALE ONCOLOGICO ARMANDO BUSINCO,"Via Edward Jenner, 1",,,,
SARDEGNA,CAGLIARI,9123,CA,OSPEDALE SS. TRINITÀ,"Via Is Mirrionis, 92",,,,
SARDEGNA,MONSERRATO,9042,CA,POLICLINICO UNIVERSITARIO DI MONSERRATO,"SS 554 km 4,5 Sestu",,,,
SARDEGNA,CARBONIA-IGLESIAS,7100,CI,OSPEDALE SIRAI,Via Ospedale,,,,
SARDEGNA,NUORO,8100,NU,OSPEDALE SAN FRANCESCO,"Via Mannironi, 1",,,,
SARDEGNA,ORISTANO,9170,OR,OSPEDALE SAN MARTINO,Via Rockfeller,,,,
SARDEGNA,OLBIA,7026,OT,OSPEDALE GIOVANNI PAOLO II,Via Bazzoni - Sircana,,,,
SARDEGNA,ALGHERO,7141,SS,OSPEDALE CIVILE,Via Don Minzoni,,,,
SARDEGNA,SASSARI,7100,SS,AZIENSA OSPEDALIERA UNIVERSITARIA DI SASSARI,Viale S. Pietro 43,,,,
SARDEGNA,SASSARI,7100,SS,OSPEDALE SS ANNUNZIATA,Viale Italia,,,,
SICILIA,AGRIGENTO,92100,AG,OSPEDALE SAN GIOVANNI DI DIO,Contrada Consolida - San Michele,,,,
SICILIA,"CALTANISSETTA
 UROSTOMIE INOLTRARE QUI!",93100,CL,OSPEDALE SANT'ELIA,Via Luigi Russo 6,,,,
SICILIA,BIANCAVILLA,95033,CT,OSPEDALE MARIA SS ANNUNZIATA,"Via Cristoforo Colombo, 77",,,,
SICILIA,CATANIA,95124,CT,AZIENDA OSPEDALIERA VITTORIO EMANUELE,"Via Plebiscito, 624",,,,
SICILIA,CATANIA,95123,CT,POLICLINICO UNIVERSITARIO RODOLICO,"Via Santa Sofia, 78",,,,
SICILIA,CATANIA,95124,CT,OSPEDALE GARIBALDI CENTRO,"Piazza Santa Maria di Gesù, 5",,,,
SICILIA,CATANIA,95122,CT,OSP GARIBALDI NESIMA,"Via Palermo, 636",,,,
SICILIA,CATANIA,95126,CT,OSPEDALE CANNIZZARO,"Via Messina, 829",,,,
SICILIA,ENNA,94100,EN,OSPEDALE UMBERTO I,Via Trieste,,,,
SICILIA,MESSINA,98125,ME,POLICLINICO UNIVERSITARIO GAZZI,Via Consolare Valeria,,,,
SICILIA,MESSINA,98158,ME,OSPEDALE PAPARDO,Contrada Papardo,,,,
SICILIA,MESSINA,98121,ME,CENTRO DISTRIBUZIONE DI MESSINA (MANDALARI),Viale Giostra 73,,,,
